ImageId,Label
9072,6
9073,3
9074,7
9075,4
9076,4
9077,3
9078,0
9079,3
9080,3
9081,3
9082,2
9083,3
9084,0
9085,1
9086,4
9087,0
9088,2
9089,8
9090,1
9091,2
9092,5
9093,9
9094,7
9095,3
9096,0
9097,7
9098,2
9099,0
9100,0
9101,3
9102,4
9103,2
9104,7
9105,2
9106,7
9107,1
9108,3
9109,3
9110,3
9111,7
9112,3
9113,3
9114,7
9115,4
9116,4
9117,6
9118,0
9119,8
9120,1
9121,0
9122,0
9123,6
9124,4
9125,4
9126,6
9127,3
9128,2
9129,9
9130,3
9131,0
9132,6
9133,7
9134,8
9135,9
9136,3
9137,7
9138,4
9139,3
9140,1
9141,3
9142,9
9143,2
9144,4
9145,3
9146,3
9147,7
9148,8
9149,3
9150,0
9151,9
9152,4
9153,6
9154,2
9155,3
9156,5
9157,1
9158,1
9159,3
9160,2
9161,7
9162,2
9163,1
9164,0
9165,9
9166,2
9167,0
9168,0
9169,3
9170,8
9171,9
9172,3
9173,0
9174,3
9175,4
9176,0
9177,0
9178,2
9179,0
9180,7
9181,7
9182,4
9183,9
9184,7
9185,8
9186,8
9187,3
9188,1
9189,2
9190,1
9191,2
9192,3
9193,6
9194,5
9195,7
9196,3
9197,6
9198,6
9199,4
9200,0
9201,0
9202,6
9203,1
9204,4
9205,0
9206,7
9207,8
9208,4
9209,6
9210,8
9211,6
9212,2
9213,3
9214,7
9215,4
9216,7
9217,5
9218,7
9219,4
9220,3
9221,2
9222,3
9223,3
9224,0
9225,3
9226,0
9227,2
9228,2
9229,1
9230,0
9231,7
9232,3
9233,6
9234,1
9235,0
9236,6
9237,2
9238,4
9239,4
9240,7
9241,3
9242,1
9243,7
9244,9
9245,3
9246,2
9247,1
9248,3
9249,1
9250,0
9251,0
9252,7
9253,6
9254,6
9255,9
9256,9
9257,3
9258,2
9259,5
9260,7
9261,4
9262,0
9263,3
9264,6
9265,4
9266,7
9267,6
9268,5
9269,6
9270,6
9271,0
9272,5
9273,8
9274,3
9275,4
9276,2
9277,0
9278,1
9279,3
9280,9
9281,1
9282,4
9283,0
9284,0
9285,3
9286,3
9287,5
9288,3
9289,0
9290,2
9291,3
9292,9
9293,0
9294,4
9295,1
9296,8
9297,3
9298,3
9299,6
9300,4
9301,3
9302,3
9303,6
9304,6
9305,6
9306,1
9307,4
9308,3
9309,4
9310,2
9311,9
9312,2
9313,2
9314,0
9315,1
9316,3
9317,2
9318,7
9319,1
9320,6
9321,4
9322,4
9323,4
9324,4
9325,2
9326,0
9327,7
9328,8
9329,2
9330,8
9331,9
9332,2
9333,2
9334,3
9335,4
9336,0
9337,3
9338,3
9339,3
9340,1
9341,6
9342,0
9343,6
9344,9
9345,2
9346,6
9347,6
9348,3
9349,9
9350,4
9351,2
9352,4
9353,4
9354,3
9355,3
9356,2
9357,3
9358,0
9359,1
9360,3
9361,4
9362,4
9363,0
9364,4
9365,1
9366,8
9367,1
9368,2
9369,5
9370,6
9371,3
9372,2
9373,4
9374,3
9375,1
9376,6
9377,6
9378,3
9379,3
9380,7
9381,3
9382,3
9383,9
9384,7
9385,4
9386,3
9387,7
9388,4
9389,1
9390,2
9391,7
9392,2
9393,4
9394,0
9395,3
9396,3
9397,5
9398,3
9399,4
9400,1
9401,5
9402,2
9403,1
9404,2
9405,1
9406,3
9407,2
9408,1
9409,9
9410,2
9411,1
9412,2
9413,0
9414,0
9415,7
9416,3
9417,4
9418,9
9419,3
9420,7
9421,3
9422,4
9423,9
9424,4
9425,4
9426,6
9427,8
9428,0
9429,2
9430,9
9431,6
9432,1
9433,8
9434,3
9435,2
9436,6
9437,8
9438,5
9439,9
9440,1
9441,7
9442,0
9443,8
9444,2
9445,2
9446,1
9447,3
9448,4
9449,3
9450,4
9451,6
9452,3
9453,6
9454,2
9455,0
9456,1
9457,4
9458,2
9459,1
9460,4
9461,4
9462,7
9463,2
9464,4
9465,0
9466,7
9467,3
9468,3
9469,8
9470,2
9471,3
9472,7
9473,8
9474,1
9475,3
9476,2
9477,6
9478,2
9479,0
9480,2
9481,3
9482,1
9483,1
9484,3
9485,4
9486,7
9487,0
9488,7
9489,7
9490,9
9491,7
9492,6
9493,0
9494,2
9495,8
9496,0
9497,2
9498,3
9499,9
9500,9
9501,8
9502,3
9503,1
9504,0
9505,1
9506,2
9507,7
9508,9
9509,1
9510,7
9511,2
9512,8
9513,6
9514,3
9515,2
9516,3
9517,3
9518,0
9519,7
9520,4
9521,6
9522,3
9523,3
9524,8
9525,9
9526,7
9527,2
9528,3
9529,3
9530,6
9531,3
9532,7
9533,0
9534,1
9535,6
9536,9
9537,3
9538,1
9539,2
9540,3
9541,6
9542,7
9543,3
9544,8
9545,7
9546,0
9547,3
9548,6
9549,4
9550,3
9551,3
9552,4
9553,1
9554,3
9555,7
9556,9
9557,7
9558,1
9559,3
9560,6
9561,3
9562,1
9563,0
9564,2
9565,0
9566,8
9567,2
9568,0
9569,3
9570,6
9571,0
9572,7
9573,4
9574,7
9575,3
9576,1
9577,3
9578,4
9579,4
9580,3
9581,1
9582,4
9583,9
9584,8
9585,0
9586,2
9587,0
9588,7
9589,6
9590,9
9591,8
9592,7
9593,1
9594,3
9595,9
9596,5
9597,5
9598,3
9599,3
9600,7
9601,8
9602,2
9603,2
9604,9
9605,1
9606,3
9607,1
9608,9
9609,8
9610,1
9611,2
9612,4
9613,1
9614,5
9615,3
9616,3
9617,4
9618,8
9619,4
9620,4
9621,9
9622,3
9623,6
9624,2
9625,0
9626,0
9627,8
9628,2
9629,2
9630,7
9631,8
9632,4
9633,4
9634,6
9635,0
9636,0
9637,5
9638,8
9639,3
9640,1
9641,3
9642,2
9643,9
9644,2
9645,9
9646,9
9647,2
9648,3
9649,0
9650,9
9651,0
9652,0
9653,8
9654,3
9655,3
9656,6
9657,6
9658,4
9659,0
9660,3
9661,1
9662,1
9663,4
9664,0
9665,8
9666,3
9667,3
9668,3
9669,0
9670,0
9671,3
9672,3
9673,5
9674,6
9675,1
9676,9
9677,1
9678,3
9679,0
9680,3
9681,6
9682,6
9683,6
9684,3
9685,4
9686,3
9687,6
9688,0
9689,5
9690,2
9691,3
9692,4
9693,1
9694,6
9695,2
9696,9
9697,8
9698,6
9699,8
9700,1
9701,1
9702,2
9703,2
9704,2
9705,8
9706,3
9707,3
9708,4
9709,0
9710,9
9711,1
9712,3
9713,1
9714,6
9715,1
9716,7
9717,2
9718,6
9719,2
9720,6
9721,4
9722,3
9723,4
9724,9
9725,3
9726,4
9727,1
9728,5
9729,3
9730,7
9731,6
9732,4
9733,4
9734,4
9735,8
9736,3
9737,8
9738,6
9739,9
9740,3
9741,9
9742,1
9743,7
9744,7
9745,3
9746,0
9747,0
9748,0
9749,2
9750,3
9751,3
9752,9
9753,4
9754,7
9755,3
9756,3
9757,4
9758,3
9759,3
9760,2
9761,1
9762,7
9763,2
9764,3
9765,4
9766,1
9767,7
9768,9
9769,9
9770,0
9771,3
9772,0
9773,3
9774,3
9775,7
9776,9
9777,3
9778,8
9779,3
9780,4
9781,0
9782,4
9783,1
9784,0
9785,4
9786,3
9787,4
9788,0
9789,4
9790,0
9791,6
9792,6
9793,6
9794,4
9795,4
9796,2
9797,6
9798,4
9799,6
9800,5
9801,4
9802,4
9803,4
9804,8
9805,1
9806,1
9807,4
9808,5
9809,1
9810,6
9811,2
9812,3
9813,6
9814,3
9815,6
9816,6
9817,8
9818,5
9819,8
9820,2
9821,6
9822,0
9823,3
9824,9
9825,3
9826,7
9827,7
9828,2
9829,9
9830,0
9831,2
9832,1
9833,3
9834,8
9835,7
9836,3
9837,8
9838,9
9839,2
9840,0
9841,4
9842,4
9843,2
9844,7
9845,3
9846,3
9847,3
9848,3
9849,9
9850,1
9851,8
9852,2
9853,1
9854,9
9855,7
9856,3
9857,4
9858,9
9859,8
9860,7
9861,6
9862,4
9863,1
9864,2
9865,2
9866,3
9867,2
9868,7
9869,6
9870,7
9871,6
9872,7
9873,0
9874,7
9875,8
9876,4
9877,3
9878,3
9879,1
9880,2
9881,9
9882,4
9883,1
9884,3
9885,6
9886,1
9887,3
9888,8
9889,1
9890,3
9891,2
9892,3
9893,3
9894,0
9895,3
9896,0
9897,2
9898,4
9899,4
9900,3
9901,3
9902,4
9903,4
9904,9
9905,6
9906,1
9907,5
9908,7
9909,6
9910,1
9911,9
9912,7
9913,9
9914,4
9915,0
9916,9
9917,4
9918,1
9919,3
9920,2
9921,2
9922,3
9923,6
9924,1
9925,7
9926,9
9927,1
9928,2
9929,0
9930,5
9931,6
9932,5
9933,5
9934,3
9935,3
9936,5
9937,5
9938,4
9939,2
9940,7
9941,1
9942,7
9943,9
9944,4
9945,0
9946,1
9947,2
9948,8
9949,7
9950,3
9951,4
9952,3
9953,3
9954,9
9955,3
9956,1
9957,0
9958,6
9959,6
9960,3
9961,1
9962,4
9963,3
9964,2
9965,7
9966,3
9967,7
9968,0
9969,0
9970,3
9971,9
9972,2
9973,3
9974,6
9975,0
9976,3
9977,3
9978,1
9979,0
9980,4
9981,2
9982,1
9983,2
9984,1
9985,7
9986,7
9987,6
9988,5
9989,6
9990,2
9991,7
9992,3
9993,4
9994,6
9995,1
9996,3
9997,0
9998,4
9999,7
10000,9
10001,6
10002,7
10003,9
10004,4
10005,2
10006,6
10007,1
10008,0
10009,3
10010,1
10011,0
10012,2
10013,8
10014,3
10015,3
10016,7
10017,3
10018,0
10019,3
10020,7
10021,4
10022,6
10023,1
10024,4
10025,3
10026,1
10027,4
10028,2
10029,7
10030,3
10031,3
10032,2
10033,0
10034,3
10035,3
10036,2
10037,6
10038,5
10039,7
10040,0
10041,3
10042,3
10043,1
10044,0
10045,6
10046,3
10047,2
10048,3
10049,8
10050,3
10051,2
10052,5
10053,4
10054,3
10055,1
10056,3
10057,7
10058,5
10059,6
10060,0
10061,1
10062,1
10063,2
10064,2
10065,9
10066,3
10067,6
10068,3
10069,2
10070,5
10071,3
10072,9
10073,6
10074,7
10075,0
10076,1
10077,1
10078,4
10079,1
10080,3
10081,4
10082,2
10083,0
10084,4
10085,0
10086,5
10087,4
10088,8
10089,1
10090,1
10091,1
10092,7
10093,9
10094,8
10095,5
10096,0
10097,0
10098,4
10099,0
10100,2
10101,6
10102,8
10103,2
10104,4
10105,7
10106,2
10107,7
10108,3
10109,2
10110,3
10111,4
10112,3
10113,8
10114,3
10115,1
10116,8
10117,1
10118,3
10119,9
10120,4
10121,4
10122,3
10123,7
10124,0
10125,0
10126,9
10127,4
10128,1
10129,2
10130,6
10131,4
10132,9
10133,3
10134,7
10135,4
10136,9
10137,0
10138,2
10139,7
10140,4
10141,3
10142,3
10143,7
10144,5
10145,6
10146,0
10147,0
10148,3
10149,5
10150,3
10151,9
10152,6
10153,3
10154,3
10155,8
10156,0
10157,0
10158,7
10159,5
10160,6
10161,4
10162,7
10163,3
10164,3
10165,9
10166,3
10167,1
10168,1
10169,3
10170,5
10171,5
10172,1
10173,1
10174,3
10175,8
10176,1
10177,4
10178,9
10179,2
10180,3
10181,4
10182,4
10183,7
10184,6
10185,3
10186,3
10187,3
10188,9
10189,4
10190,1
10191,1
10192,1
10193,1
10194,3
10195,7
10196,1
10197,6
10198,2
10199,3
10200,4
10201,7
10202,1
10203,1
10204,0
10205,3
10206,4
10207,3
10208,0
10209,7
10210,4
10211,4
10212,3
10213,4
10214,6
10215,4
10216,7
10217,5
10218,0
10219,2
10220,4
10221,3
10222,3
10223,6
10224,3
10225,2
10226,3
10227,0
10228,7
10229,3
10230,6
10231,5
10232,0
10233,6
10234,1
10235,3
10236,0
10237,9
10238,8
10239,1
10240,9
10241,3
10242,3
10243,0
10244,1
10245,7
10246,9
10247,1
10248,2
10249,7
10250,7
10251,1
10252,2
10253,1
10254,3
10255,2
10256,4
10257,6
10258,0
10259,3
10260,3
10261,4
10262,8
10263,6
10264,3
10265,3
10266,0
10267,1
10268,1
10269,2
10270,1
10271,4
10272,4
10273,7
10274,7
10275,5
10276,4
10277,7
10278,4
10279,0
10280,7
10281,1
10282,1
10283,0
10284,3
10285,0
10286,2
10287,2
10288,4
10289,6
10290,2
10291,3
10292,0
10293,8
10294,5
10295,6
10296,7
10297,6
10298,2
10299,9
10300,3
10301,4
10302,3
10303,8
10304,6
10305,3
10306,7
10307,1
10308,4
10309,2
10310,8
10311,7
10312,3
10313,8
10314,1
10315,8
10316,7
10317,2
10318,1
10319,9
10320,3
10321,2
10322,1
10323,3
10324,2
10325,3
10326,7
10327,4
10328,2
10329,0
10330,0
10331,3
10332,3
10333,0
10334,6
10335,4
10336,5
10337,4
10338,7
10339,8
10340,1
10341,7
10342,5
10343,2
10344,3
10345,7
10346,3
10347,3
10348,2
10349,3
10350,0
10351,7
10352,1
10353,4
10354,8
10355,2
10356,4
10357,4
10358,9
10359,3
10360,6
10361,4
10362,7
10363,4
10364,7
10365,4
10366,8
10367,4
10368,4
10369,4
10370,8
10371,3
10372,0
10373,3
10374,1
10375,9
10376,8
10377,7
10378,8
10379,0
10380,3
10381,4
10382,1
10383,7
10384,4
10385,7
10386,4
10387,3
10388,7
10389,6
10390,9
10391,6
10392,1
10393,1
10394,3
10395,8
10396,7
10397,5
10398,2
10399,7
10400,1
10401,4
10402,0
10403,4
10404,9
10405,1
10406,9
10407,3
10408,3
10409,9
10410,3
10411,3
10412,1
10413,5
10414,1
10415,9
10416,6
10417,0
10418,2
10419,9
10420,2
10421,3
10422,6
10423,3
10424,1
10425,4
10426,3
10427,7
10428,6
10429,2
10430,1
10431,5
10432,2
10433,1
10434,1
10435,6
10436,3
10437,2
10438,6
10439,0
10440,3
10441,7
10442,9
10443,3
10444,4
10445,4
10446,1
10447,7
10448,7
10449,6
10450,8
10451,2
10452,6
10453,6
10454,7
10455,1
10456,9
10457,1
10458,3
10459,3
10460,2
10461,6
10462,6
10463,6
10464,2
10465,3
10466,6
10467,4
10468,6
10469,0
10470,2
10471,4
10472,4
10473,6
10474,3
10475,3
10476,3
10477,9
10478,0
10479,2
10480,4
10481,1
10482,5
10483,4
10484,0
10485,3
10486,1
10487,2
10488,3
10489,3
10490,0
10491,9
10492,4
10493,2
10494,7
10495,1
10496,4
10497,3
10498,2
10499,1
10500,9
10501,2
10502,4
10503,7
10504,3
10505,7
10506,2
10507,7
10508,3
10509,3
10510,8
10511,3
10512,9
10513,2
10514,4
10515,6
10516,3
10517,1
10518,2
10519,7
10520,7
10521,1
10522,3
10523,3
10524,1
10525,0
10526,0
10527,8
10528,3
10529,7
10530,1
10531,7
10532,2
10533,9
10534,2
10535,3
10536,8
10537,6
10538,2
10539,4
10540,3
10541,9
10542,8
10543,4
10544,3
10545,4
10546,1
10547,2
10548,1
10549,9
10550,2
10551,7
10552,0
10553,1
10554,6
10555,2
10556,3
10557,4
10558,2
10559,1
10560,6
10561,1
10562,1
10563,1
10564,2
10565,8
10566,2
10567,4
10568,4
10569,3
10570,2
10571,3
10572,1
10573,4
10574,1
10575,1
10576,2
10577,7
10578,2
10579,2
10580,3
10581,1
10582,9
10583,3
10584,3
10585,8
10586,2
10587,5
10588,6
10589,6
10590,3
10591,5
10592,3
10593,3
10594,4
10595,8
10596,5
10597,5
10598,3
10599,3
10600,7
10601,4
10602,3
10603,9
10604,7
10605,4
10606,2
10607,8
10608,3
10609,3
10610,4
10611,9
10612,3
10613,9
10614,1
10615,9
10616,4
10617,0
10618,2
10619,3
10620,2
10621,2
10622,0
10623,3
10624,3
10625,3
10626,6
10627,6
10628,2
10629,1
10630,2
10631,4
10632,5
10633,1
10634,3
10635,7
10636,1
10637,4
10638,7
10639,2
10640,6
10641,3
10642,7
10643,7
10644,3
10645,2
10646,6
10647,3
10648,3
10649,4
10650,0
10651,2
10652,3
10653,3
10654,0
10655,6
10656,4
10657,3
10658,6
10659,3
10660,6
10661,1
10662,3
10663,2
10664,6
10665,2
10666,1
10667,6
10668,4
10669,4
10670,9
10671,1
10672,3
10673,0
10674,9
10675,3
10676,3
10677,4
10678,3
10679,8
10680,4
10681,4
10682,1
10683,5
10684,4
10685,1
10686,2
10687,5
10688,7
10689,1
10690,1
10691,1
10692,3
10693,7
10694,1
10695,4
10696,8
10697,3
10698,3
10699,4
10700,6
10701,2
10702,0
10703,3
10704,9
10705,9
10706,4
10707,5
10708,2
10709,3
10710,4
10711,7
10712,6
10713,3
10714,8
10715,7
10716,1
10717,9
10718,1
10719,7
10720,3
10721,4
10722,9
10723,3
10724,1
10725,7
10726,0
10727,2
10728,4
10729,3
10730,7
10731,4
10732,4
10733,2
10734,5
10735,4
10736,4
10737,6
10738,4
10739,3
10740,8
10741,0
10742,0
10743,9
10744,0
10745,6
10746,4
10747,3
10748,4
10749,1
10750,2
10751,6
10752,3
10753,0
10754,5
10755,3
10756,3
10757,3
10758,4
10759,3
10760,4
10761,4
10762,4
10763,4
10764,5
10765,3
10766,1
10767,2
10768,8
10769,9
10770,2
10771,1
10772,4
10773,1
10774,0
10775,2
10776,4
10777,3
10778,5
10779,2
10780,4
10781,1
10782,4
10783,4
10784,0
10785,3
10786,5
10787,3
10788,6
10789,0
10790,6
10791,9
10792,8
10793,1
10794,1
10795,3
10796,7
10797,9
10798,9
10799,9
10800,6
10801,1
10802,6
10803,2
10804,8
10805,7
10806,1
10807,7
10808,3
10809,3
10810,0
10811,4
10812,6
10813,5
10814,8
10815,6
10816,0
10817,3
10818,8
10819,7
10820,2
10821,2
10822,2
10823,1
10824,7
10825,4
10826,3
10827,3
10828,7
10829,8
10830,3
10831,2
10832,6
10833,7
10834,4
10835,1
10836,7
10837,7
10838,6
10839,0
10840,3
10841,1
10842,2
10843,8
10844,8
10845,3
10846,0
10847,3
10848,0
10849,1
10850,2
10851,1
10852,2
10853,1
10854,1
10855,8
10856,4
10857,0
10858,2
10859,8
10860,4
10861,3
10862,0
10863,4
10864,6
10865,4
10866,7
10867,3
10868,4
10869,8
10870,1
10871,9
10872,3
10873,0
10874,0
10875,3
10876,3
10877,3
10878,6
10879,6
10880,1
10881,7
10882,1
10883,4
10884,6
10885,0
10886,2
10887,7
10888,5
10889,3
10890,3
10891,4
10892,4
10893,4
10894,2
10895,3
10896,6
10897,6
10898,4
10899,2
10900,6
10901,3
10902,5
10903,6
10904,8
10905,8
10906,2
10907,4
10908,0
10909,1
10910,3
10911,3
10912,4
10913,3
10914,4
10915,4
10916,3
10917,6
10918,3
10919,8
10920,2
10921,3
10922,3
10923,6
10924,1
10925,4
10926,2
10927,2
10928,9
10929,9
10930,3
10931,3
10932,9
10933,3
10934,8
10935,7
10936,3
10937,3
10938,3
10939,8
10940,5
10941,0
10942,6
10943,6
10944,7
10945,6
10946,0
10947,3
10948,4
10949,6
10950,0
10951,3
10952,0
10953,0
10954,6
10955,0
10956,2
10957,8
10958,1
10959,7
10960,4
10961,6
10962,0
10963,4
10964,6
10965,3
10966,3
10967,4
10968,1
10969,1
10970,3
10971,8
10972,0
10973,0
10974,0
10975,7
10976,2
10977,4
10978,1
10979,0
10980,1
10981,2
10982,1
10983,4
10984,1
10985,3
10986,2
10987,2
10988,2
10989,3
10990,9
10991,7
10992,4
10993,0
10994,4
10995,3
10996,4
10997,3
10998,0
10999,1
11000,9
11001,2
11002,4
11003,9
11004,8
11005,9
11006,3
11007,9
11008,9
11009,3
11010,8
11011,3
11012,1
11013,3
11014,4
11015,1
11016,4
11017,2
11018,4
11019,1
11020,0
11021,3
11022,1
11023,1
11024,0
11025,1
11026,6
11027,3
11028,2
11029,2
11030,3
11031,0
11032,8
11033,0
11034,7
11035,0
11036,9
11037,1
11038,7
11039,1
11040,3
11041,9
11042,2
11043,8
11044,3
11045,1
11046,4
11047,2
11048,4
11049,3
11050,2
11051,3
11052,5
11053,4
11054,6
11055,8
11056,2
11057,3
11058,3
11059,9
11060,7
11061,6
11062,8
11063,0
11064,3
11065,3
11066,1
11067,5
11068,5
11069,2
11070,7
11071,4
11072,9
11073,4
11074,6
11075,2
11076,3
11077,7
11078,1
11079,0
11080,6
11081,9
11082,4
11083,3
11084,3
11085,6
11086,3
11087,4
11088,6
11089,1
11090,4
11091,0
11092,8
11093,4
11094,0
11095,3
11096,6
11097,2
11098,2
11099,6
11100,3
11101,6
11102,0
11103,9
11104,0
11105,6
11106,7
11107,2
11108,8
11109,7
11110,4
11111,2
11112,4
11113,4
11114,9
11115,0
11116,8
11117,7
11118,9
11119,3
11120,8
11121,1
11122,0
11123,9
11124,4
11125,1
11126,7
11127,5
11128,8
11129,4
11130,3
11131,4
11132,2
11133,8
11134,7
11135,4
11136,0
11137,2
11138,3
11139,5
11140,5
11141,1
11142,8
11143,2
11144,4
11145,1
11146,7
11147,1
11148,5
11149,1
11150,3
11151,2
11152,3
11153,6
11154,4
11155,5
11156,3
11157,2
11158,2
11159,0
11160,7
11161,1
11162,0
11163,1
11164,3
11165,3
11166,4
11167,7
11168,1
11169,1
11170,3
11171,3
11172,1
11173,8
11174,7
11175,2
11176,3
11177,0
11178,4
11179,7
11180,1
11181,7
11182,4
11183,4
11184,1
11185,3
11186,6
11187,3
11188,1
11189,8
11190,3
11191,2
11192,3
11193,4
11194,2
11195,3
11196,3
11197,4
11198,2
11199,1
11200,1
11201,0
11202,3
11203,3
11204,9
11205,1
11206,1
11207,6
11208,4
11209,7
11210,0
11211,1
11212,6
11213,4
11214,5
11215,2
11216,2
11217,7
11218,0
11219,6
11220,3
11221,0
11222,3
11223,3
11224,0
11225,3
11226,1
11227,4
11228,4
11229,2
11230,0
11231,9
11232,1
11233,3
11234,4
11235,3
11236,3
11237,8
11238,9
11239,7
11240,1
11241,0
11242,2
11243,6
11244,3
11245,7
11246,7
11247,3
11248,2
11249,1
11250,4
11251,0
11252,3
11253,2
11254,1
11255,1
11256,4
11257,2
11258,6
11259,3
11260,0
11261,3
11262,9
11263,3
11264,2
11265,1
11266,9
11267,0
11268,4
11269,7
11270,3
11271,2
11272,3
11273,0
11274,7
11275,0
11276,7
11277,3
11278,7
11279,1
11280,3
11281,1
11282,3
11283,1
11284,9
11285,4
11286,6
11287,1
11288,4
11289,4
11290,3
11291,2
11292,2
11293,0
11294,2
11295,2
11296,3
11297,7
11298,2
11299,1
11300,0
11301,6
11302,6
11303,8
11304,0
11305,1
11306,7
11307,3
11308,5
11309,4
11310,1
11311,0
11312,9
11313,1
11314,3
11315,3
11316,4
11317,4
11318,0
11319,4
11320,3
11321,2
11322,2
11323,3
11324,6
11325,0
11326,9
11327,3
11328,3
11329,2
11330,9
11331,8
11332,4
11333,7
11334,5
11335,4
11336,4
11337,7
11338,6
11339,4
11340,1
11341,9
11342,3
11343,5
11344,1
11345,3
11346,4
11347,3
11348,3
11349,1
11350,6
11351,1
11352,9
11353,3
11354,6
11355,3
11356,1
11357,3
11358,6
11359,2
11360,3
11361,3
11362,3
11363,2
11364,3
11365,3
11366,3
11367,4
11368,7
11369,1
11370,2
11371,7
11372,4
11373,9
11374,3
11375,6
11376,1
11377,5
11378,3
11379,0
11380,3
11381,2
11382,9
11383,2
11384,5
11385,2
11386,3
11387,1
11388,0
11389,4
11390,1
11391,2
11392,2
11393,3
11394,3
11395,1
11396,7
11397,4
11398,6
11399,9
11400,4
11401,1
11402,9
11403,1
11404,1
11405,2
11406,0
11407,3
11408,7
11409,0
11410,8
11411,1
11412,3
11413,4
11414,3
11415,4
11416,1
11417,2
11418,4
11419,2
11420,7
11421,8
11422,8
11423,3
11424,6
11425,4
11426,7
11427,4
11428,7
11429,3
11430,4
11431,2
11432,9
11433,3
11434,6
11435,5
11436,2
11437,8
11438,6
11439,1
11440,1
11441,5
11442,0
11443,1
11444,3
11445,2
11446,5
11447,6
11448,2
11449,3
11450,0
11451,3
11452,3
11453,2
11454,4
11455,3
11456,1
11457,5
11458,6
11459,2
11460,4
11461,1
11462,6
11463,3
11464,7
11465,6
11466,6
11467,2
11468,2
11469,4
11470,4
11471,9
11472,0
11473,2
11474,9
11475,0
11476,4
11477,1
11478,3
11479,0
11480,4
11481,2
11482,4
11483,4
11484,0
11485,1
11486,2
11487,2
11488,3
11489,1
11490,1
11491,3
11492,5
11493,4
11494,1
11495,0
11496,6
11497,3
11498,3
11499,7
11500,7
11501,4
11502,3
11503,6
11504,2
11505,1
11506,0
11507,9
11508,4
11509,4
11510,8
11511,7
11512,7
11513,4
11514,3
11515,1
11516,4
11517,8
11518,6
11519,3
11520,0
11521,7
11522,0
11523,1
11524,1
11525,3
11526,3
11527,3
11528,4
11529,5
11530,5
11531,0
11532,3
11533,3
11534,0
11535,5
11536,0
11537,3
11538,0
11539,6
11540,7
11541,7
11542,9
11543,1
11544,8
11545,5
11546,0
11547,3
11548,0
11549,0
11550,4
11551,0
11552,1
11553,1
11554,3
11555,0
11556,5
11557,3
11558,2
11559,0
11560,2
11561,6
11562,1
11563,2
11564,5
11565,4
11566,8
11567,3
11568,3
11569,2
11570,4
11571,3
11572,2
11573,0
11574,7
11575,2
11576,4
11577,0
11578,6
11579,1
11580,5
11581,0
11582,4
11583,4
11584,6
11585,3
11586,1
11587,0
11588,4
11589,1
11590,1
11591,1
11592,4
11593,9
11594,6
11595,2
11596,1
11597,3
11598,6
11599,1
11600,5
11601,9
11602,4
11603,3
11604,3
11605,1
11606,7
11607,3
11608,1
11609,0
11610,3
11611,3
11612,2
11613,7
11614,6
11615,7
11616,0
11617,3
11618,6
11619,1
11620,1
11621,4
11622,3
11623,4
11624,0
11625,8
11626,7
11627,6
11628,9
11629,5
11630,0
11631,2
11632,2
11633,3
11634,0
11635,0
11636,7
11637,3
11638,3
11639,6
11640,7
11641,2
11642,4
11643,3
11644,0
11645,7
11646,0
11647,6
11648,9
11649,0
11650,2
11651,3
11652,0
11653,3
11654,0
11655,3
11656,6
11657,3
11658,2
11659,9
11660,1
11661,1
11662,8
11663,7
11664,2
11665,8
11666,3
11667,4
11668,6
11669,6
11670,9
11671,2
11672,7
11673,8
11674,4
11675,3
11676,7
11677,4
11678,7
11679,6
11680,2
11681,3
11682,4
11683,6
11684,8
11685,9
11686,6
11687,2
11688,4
11689,7
11690,3
11691,8
11692,3
11693,0
11694,0
11695,7
11696,8
11697,4
11698,3
11699,3
11700,4
11701,2
11702,0
11703,3
11704,1
11705,2
11706,2
11707,4
11708,3
11709,8
11710,1
11711,1
11712,3
11713,4
11714,0
11715,3
11716,7
11717,9
11718,0
11719,3
11720,4
11721,1
11722,0
11723,4
11724,2
11725,3
11726,5
11727,3
11728,0
11729,3
11730,2
11731,0
11732,6
11733,1
11734,3
11735,6
11736,3
11737,4
11738,4
11739,0
11740,6
11741,2
11742,7
11743,5
11744,2
11745,0
11746,3
11747,4
11748,1
11749,5
11750,3
11751,8
11752,7
11753,4
11754,2
11755,4
11756,4
11757,1
11758,2
11759,3
11760,8
11761,3
11762,3
11763,8
11764,3
11765,3
11766,2
11767,4
11768,3
11769,4
11770,6
11771,9
11772,6
11773,6
11774,3
11775,6
11776,3
11777,8
11778,7
11779,4
11780,1
11781,0
11782,4
11783,6
11784,4
11785,1
11786,0
11787,3
11788,0
11789,3
11790,8
11791,4
11792,3
11793,4
11794,6
11795,7
11796,3
11797,5
11798,3
11799,6
11800,9
11801,4
11802,3
11803,3
11804,7
11805,4
11806,3
11807,2
11808,4
11809,1
11810,4
11811,0
11812,6
11813,4
11814,4
11815,5
11816,0
11817,8
11818,7
11819,2
11820,8
11821,1
11822,0
11823,2
11824,1
11825,4
11826,6
11827,7
11828,3
11829,7
11830,3
11831,3
11832,3
11833,3
11834,2
11835,1
11836,9
11837,9
11838,7
11839,1
11840,1
11841,5
11842,1
11843,9
11844,2
11845,0
11846,9
11847,6
11848,3
11849,9
11850,6
11851,1
11852,7
11853,4
11854,3
11855,0
11856,0
11857,3
11858,6
11859,2
11860,5
11861,4
11862,7
11863,0
11864,9
11865,5
11866,9
11867,3
11868,1
11869,4
