ImageId,Label
7909,5
7910,1
7911,0
7912,3
7913,8
7914,0
7915,3
7916,7
7917,0
7918,5
7919,3
7920,7
7921,7
7922,0
7923,4
7924,3
7925,2
7926,3
7927,2
7928,2
7929,2
7930,2
7931,7
7932,5
7933,6
7934,9
7935,6
7936,2
7937,4
7938,0
7939,1
7940,3
7941,3
7942,6
7943,9
7944,4
7945,6
7946,6
7947,2
7948,4
7949,4
7950,0
7951,1
7952,7
7953,4
7954,8
7955,8
7956,3
7957,3
7958,1
7959,4
7960,0
7961,2
7962,2
7963,7
7964,4
7965,1
7966,7
7967,4
7968,8
7969,9
7970,6
7971,8
7972,9
7973,8
7974,7
7975,0
7976,4
7977,4
7978,3
7979,3
7980,3
7981,0
7982,3
7983,6
7984,9
7985,4
7986,1
7987,0
7988,1
7989,2
7990,3
7991,1
7992,6
7993,0
7994,1
7995,3
7996,6
7997,3
7998,3
7999,2
8000,0
8001,6
8002,9
8003,2
8004,1
8005,3
8006,2
8007,2
8008,3
8009,6
8010,6
8011,1
8012,1
8013,3
8014,2
8015,4
8016,3
8017,3
8018,1
8019,9
8020,3
8021,0
8022,1
8023,3
8024,3
8025,0
8026,3
8027,4
8028,7
8029,5
8030,9
8031,3
8032,7
8033,3
8034,5
8035,7
8036,8
8037,0
8038,3
8039,1
8040,4
8041,0
8042,3
8043,1
8044,7
8045,9
8046,1
8047,6
8048,7
8049,8
8050,3
8051,2
8052,9
8053,4
8054,4
8055,0
8056,3
8057,5
8058,1
8059,9
8060,2
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,0
8068,7
8069,1
8070,3
8071,3
8072,0
8073,4
8074,9
8075,4
8076,6
8077,8
8078,2
8079,4
8080,5
8081,1
8082,9
8083,5
8084,0
8085,8
8086,2
8087,3
8088,4
8089,3
8090,6
8091,7
8092,2
8093,3
8094,3
8095,8
8096,0
8097,1
8098,9
8099,9
8100,3
8101,6
8102,6
8103,0
8104,1
8105,9
8106,3
8107,0
8108,3
8109,8
8110,9
8111,7
8112,1
8113,3
8114,0
8115,5
8116,7
8117,4
8118,0
8119,4
8120,3
8121,9
8122,3
8123,2
8124,3
8125,3
8126,1
8127,3
8128,8
8129,3
8130,7
8131,5
8132,0
8133,3
8134,3
8135,4
8136,4
8137,2
8138,5
8139,9
8140,6
8141,3
8142,0
8143,3
8144,4
8145,1
8146,2
8147,8
8148,5
8149,0
8150,3
8151,8
8152,3
8153,0
8154,1
8155,1
8156,2
8157,4
8158,6
8159,1
8160,1
8161,0
8162,3
8163,2
8164,3
8165,4
8166,7
8167,3
8168,1
8169,4
8170,1
8171,3
8172,6
8173,7
8174,7
8175,6
8176,3
8177,2
8178,4
8179,1
8180,4
8181,3
8182,3
8183,3
8184,6
8185,4
8186,3
8187,4
8188,6
8189,6
8190,1
8191,7
8192,5
8193,2
8194,1
8195,3
8196,2
8197,2
8198,7
8199,0
8200,0
8201,2
8202,9
8203,1
8204,3
8205,3
8206,3
8207,3
8208,9
8209,3
8210,4
8211,1
8212,2
8213,6
8214,3
8215,1
8216,9
8217,3
8218,4
8219,7
8220,9
8221,0
8222,7
8223,2
8224,4
8225,9
8226,1
8227,4
8228,0
8229,2
8230,7
8231,8
8232,7
8233,4
8234,7
8235,3
8236,4
8237,4
8238,4
8239,6
8240,3
8241,1
8242,9
8243,3
8244,6
8245,6
8246,3
8247,2
8248,9
8249,3
8250,8
8251,2
8252,4
8253,0
8254,6
8255,0
8256,3
8257,3
8258,9
8259,0
8260,1
8261,6
8262,5
8263,2
8264,3
8265,0
8266,3
8267,0
8268,0
8269,8
8270,4
8271,5
8272,0
8273,3
8274,3
8275,0
8276,2
8277,3
8278,1
8279,2
8280,4
8281,3
8282,0
8283,2
8284,0
8285,7
8286,9
8287,3
8288,3
8289,9
8290,6
8291,3
8292,9
8293,3
8294,1
8295,8
8296,0
8297,6
8298,5
8299,1
8300,9
8301,3
8302,1
8303,7
8304,3
8305,4
8306,6
8307,2
8308,1
8309,1
8310,0
8311,9
8312,3
8313,9
8314,3
8315,9
8316,5
8317,3
8318,4
8319,8
8320,3
8321,8
8322,3
8323,3
8324,7
8325,2
8326,2
8327,2
8328,4
8329,3
8330,3
8331,0
8332,6
8333,7
8334,6
8335,2
8336,8
8337,6
8338,4
8339,1
8340,3
8341,7
8342,2
8343,1
8344,2
8345,3
8346,4
8347,4
8348,1
8349,9
8350,2
8351,3
8352,4
8353,2
8354,7
8355,8
8356,4
8357,9
8358,3
8359,9
8360,3
8361,3
8362,2
8363,0
8364,2
8365,9
8366,6
8367,1
8368,3
8369,0
8370,2
8371,3
8372,4
8373,9
8374,3
8375,3
8376,1
8377,9
8378,1
8379,8
8380,0
8381,3
8382,4
8383,2
8384,0
8385,0
8386,4
8387,0
8388,2
8389,3
8390,7
8391,5
8392,2
8393,6
8394,9
8395,6
8396,3
8397,9
8398,3
8399,9
8400,0
8401,0
8402,6
8403,3
8404,3
8405,3
8406,1
8407,6
8408,2
8409,4
8410,4
8411,4
8412,0
8413,3
8414,1
8415,3
8416,3
8417,3
8418,4
8419,3
8420,0
8421,2
8422,8
8423,0
8424,1
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,9
8433,9
8434,3
8435,3
8436,0
8437,0
8438,2
8439,4
8440,3
8441,8
8442,2
8443,3
8444,4
8445,9
8446,4
8447,4
8448,3
8449,0
8450,3
8451,8
8452,3
8453,4
8454,3
8455,4
8456,4
8457,9
8458,3
8459,4
8460,8
8461,3
8462,0
8463,9
8464,3
8465,7
8466,0
8467,2
8468,4
8469,2
8470,6
8471,3
8472,2
8473,7
8474,1
8475,1
8476,0
8477,2
8478,3
8479,9
8480,0
8481,3
8482,4
8483,7
8484,0
8485,3
8486,4
8487,4
8488,1
8489,3
8490,6
8491,6
8492,3
8493,1
8494,3
8495,3
8496,3
8497,3
8498,2
8499,9
8500,7
8501,1
8502,4
8503,4
8504,6
8505,3
8506,0
8507,2
8508,4
8509,4
8510,3
8511,7
8512,8
8513,4
8514,4
8515,3
8516,4
8517,1
8518,7
8519,8
8520,2
8521,8
8522,0
8523,1
8524,1
8525,9
8526,9
8527,7
8528,0
8529,1
8530,2
8531,7
8532,3
8533,4
8534,2
8535,1
8536,4
8537,5
8538,0
8539,8
8540,6
8541,3
8542,9
8543,9
8544,1
8545,6
8546,3
8547,1
8548,8
8549,0
8550,6
8551,1
8552,4
8553,3
8554,6
8555,6
8556,8
8557,1
8558,1
8559,7
8560,9
8561,4
8562,2
8563,7
8564,3
8565,4
8566,6
8567,0
8568,6
8569,3
8570,3
8571,6
8572,3
8573,0
8574,1
8575,3
8576,3
8577,6
8578,3
8579,2
8580,0
8581,5
8582,9
8583,1
8584,3
8585,9
8586,0
8587,2
8588,0
8589,5
8590,8
8591,9
8592,6
8593,6
8594,3
8595,2
8596,4
8597,7
8598,6
8599,0
8600,7
8601,9
8602,1
8603,3
8604,9
8605,9
8606,7
8607,2
8608,4
8609,3
8610,9
8611,6
8612,0
8613,0
8614,4
8615,9
8616,4
8617,9
8618,8
8619,3
8620,5
8621,1
8622,4
8623,7
8624,1
8625,4
8626,3
8627,6
8628,3
8629,9
8630,9
8631,6
8632,6
8633,1
8634,9
8635,4
8636,0
8637,0
8638,4
8639,4
8640,8
8641,3
8642,1
8643,7
8644,0
8645,8
8646,3
8647,7
8648,9
8649,3
8650,0
8651,3
8652,3
8653,4
8654,3
8655,2
8656,2
8657,6
8658,0
8659,9
8660,9
8661,8
8662,3
8663,1
8664,8
8665,6
8666,4
8667,2
8668,3
8669,1
8670,0
8671,3
8672,1
8673,9
8674,5
8675,0
8676,6
8677,8
8678,1
8679,7
8680,8
8681,3
8682,7
8683,6
8684,7
8685,7
8686,3
8687,9
8688,2
8689,4
8690,5
8691,7
8692,7
8693,9
8694,0
8695,9
8696,1
8697,8
8698,1
8699,3
8700,4
8701,4
8702,1
8703,9
8704,3
8705,6
8706,1
8707,7
8708,3
8709,3
8710,9
8711,3
8712,7
8713,8
8714,0
8715,0
8716,1
8717,3
8718,3
8719,6
8720,6
8721,1
8722,9
8723,4
8724,0
8725,3
8726,0
8727,2
8728,0
8729,6
8730,7
8731,7
8732,3
8733,3
8734,1
8735,3
8736,9
8737,9
8738,2
8739,4
8740,6
8741,3
8742,5
8743,0
8744,6
8745,5
8746,6
8747,8
8748,3
8749,4
8750,1
8751,3
8752,4
8753,6
8754,2
8755,3
8756,3
8757,3
8758,6
8759,8
8760,1
8761,2
8762,3
8763,3
8764,2
8765,3
8766,3
8767,6
8768,2
8769,3
8770,7
8771,6
8772,3
8773,8
8774,0
8775,9
8776,3
8777,7
8778,7
8779,0
8780,3
8781,1
8782,2
8783,3
8784,1
8785,4
8786,3
8787,6
8788,4
8789,3
8790,3
8791,1
8792,3
8793,6
8794,9
8795,6
8796,9
8797,0
8798,3
8799,9
8800,0
8801,7
8802,9
8803,3
8804,0
8805,0
8806,9
8807,3
8808,3
8809,7
8810,9
8811,8
8812,8
8813,0
8814,7
8815,7
8816,2
8817,3
8818,7
8819,7
8820,1
8821,2
8822,9
8823,6
8824,0
8825,7
8826,8
8827,1
8828,0
8829,3
8830,6
8831,2
8832,2
8833,2
8834,0
8835,3
8836,0
8837,1
8838,1
8839,3
8840,2
8841,3
8842,9
8843,5
8844,4
8845,0
8846,3
8847,5
8848,1
8849,2
8850,7
8851,6
8852,0
8853,3
8854,0
8855,5
8856,6
8857,9
8858,0
8859,7
8860,8
8861,1
8862,9
8863,3
8864,8
8865,7
8866,2
8867,3
8868,9
8869,7
8870,3
8871,2
8872,1
8873,2
8874,3
8875,4
8876,9
8877,2
8878,1
8879,3
8880,1
8881,3
8882,1
8883,6
8884,2
8885,7
8886,3
8887,9
8888,9
8889,4
8890,3
8891,6
8892,3
8893,1
8894,1
8895,7
8896,9
8897,3
8898,5
8899,2
8900,2
8901,4
8902,7
8903,3
8904,3
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,6
8915,1
8916,3
8917,2
8918,9
8919,0
8920,0
8921,3
8922,5
8923,7
8924,3
8925,7
8926,3
8927,3
8928,2
8929,3
8930,1
8931,1
8932,8
8933,5
8934,4
8935,7
8936,3
8937,3
8938,0
8939,0
8940,9
8941,7
8942,0
8943,7
8944,7
8945,4
8946,4
8947,3
8948,3
8949,9
8950,2
8951,9
8952,2
8953,3
8954,1
8955,4
8956,4
8957,9
8958,6
8959,4
8960,0
8961,0
8962,2
8963,6
8964,2
8965,2
8966,3
8967,4
8968,1
8969,6
8970,1
8971,8
8972,2
8973,3
8974,3
8975,3
8976,3
8977,9
8978,6
8979,4
8980,3
8981,3
8982,9
8983,0
8984,1
8985,0
8986,1
8987,1
8988,9
8989,3
8990,7
8991,2
8992,6
8993,9
8994,2
8995,3
8996,2
8997,0
8998,4
8999,8
9000,9
9001,3
9002,4
9003,8
9004,9
9005,9
9006,3
9007,5
9008,6
9009,3
9010,9
9011,8
9012,3
9013,3
9014,0
9015,4
9016,3
9017,1
9018,0
9019,1
9020,6
9021,4
9022,2
9023,1
9024,9
9025,7
9026,0
9027,9
9028,3
9029,1
9030,3
9031,3
9032,6
9033,0
9034,3
9035,3
9036,6
9037,3
9038,9
9039,9
9040,0
9041,2
9042,0
9043,7
9044,4
9045,0
9046,9
9047,9
9048,6
9049,0
9050,7
9051,0
9052,0
9053,1
9054,9
9055,6
9056,1
9057,1
9058,2
9059,0
9060,0
9061,3
9062,3
9063,2
9064,7
9065,4
9066,3
9067,4
9068,5
9069,4
9070,9
9071,7
9072,3
9073,6
9074,9
9075,8
9076,3
9077,0
9078,9
9079,6
9080,7
9081,9
9082,3
9083,3
9084,3
9085,1
9086,2
9087,7
9088,3
9089,7
9090,1
9091,6
9092,3
9093,3
9094,1
9095,6
9096,3
9097,7
9098,6
9099,9
9100,1
9101,3
9102,0
9103,0
9104,9
9105,4
9106,3
9107,3
9108,3
9109,9
9110,2
9111,3
9112,3
9113,0
9114,0
9115,3
9116,0
9117,6
9118,1
9119,6
9120,7
9121,9
9122,0
9123,4
9124,5
9125,4
9126,3
9127,3
9128,9
9129,4
9130,8
9131,7
9132,2
9133,8
9134,2
9135,6
9136,7
9137,9
9138,7
9139,0
9140,4
9141,6
9142,3
9143,4
9144,3
9145,9
9146,4
9147,2
9148,2
9149,9
9150,6
9151,9
9152,0
9153,3
9154,0
9155,0
9156,3
9157,3
9158,3
9159,3
9160,7
9161,6
9162,2
9163,2
9164,4
9165,4
9166,0
9167,5
9168,3
9169,1
9170,8
9171,2
9172,7
9173,9
9174,7
9175,1
9176,4
9177,3
9178,2
9179,7
9180,3
9181,1
9182,6
9183,9
9184,1
9185,4
9186,9
9187,7
9188,1
9189,3
9190,0
9191,9
9192,7
9193,8
9194,9
9195,1
9196,6
9197,9
9198,4
9199,8
9200,3
9201,3
9202,2
9203,8
9204,3
9205,0
9206,3
9207,4
9208,1
9209,6
9210,9
9211,1
9212,9
9213,4
9214,3
9215,8
9216,4
9217,0
9218,9
9219,4
9220,9
9221,9
9222,3
9223,2
9224,2
9225,3
9226,0
9227,4
9228,3
9229,7
9230,4
9231,2
9232,6
9233,3
9234,3
9235,0
9236,5
9237,3
9238,1
9239,4
9240,6
9241,3
9242,9
9243,9
9244,3
9245,8
9246,1
9247,3
9248,2
9249,0
9250,4
9251,2
9252,3
9253,8
9254,9
9255,2
9256,4
9257,3
9258,1
9259,0
9260,7
9261,7
9262,3
9263,6
9264,0
9265,2
9266,3
9267,3
9268,2
9269,0
9270,3
9271,7
9272,7
9273,0
9274,3
9275,3
9276,4
9277,6
9278,3
9279,0
9280,9
9281,5
9282,7
9283,2
9284,0
9285,3
9286,3
9287,3
9288,9
9289,2
9290,4
9291,4
9292,1
9293,4
9294,3
9295,2
9296,9
9297,1
9298,1
9299,9
9300,0
9301,2
9302,7
9303,4
9304,7
9305,3
9306,6
9307,7
9308,7
9309,7
9310,0
9311,3
9312,9
9313,4
9314,7
9315,1
9316,1
9317,8
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,1
9326,3
9327,6
9328,1
9329,3
9330,8
9331,1
9332,3
9333,4
9334,3
9335,3
9336,9
9337,4
9338,0
9339,5
9340,9
9341,6
9342,3
9343,0
9344,2
9345,2
9346,2
9347,4
9348,3
9349,0
9350,6
9351,7
9352,7
9353,0
9354,4
9355,7
9356,3
9357,0
9358,8
9359,7
9360,4
9361,0
9362,7
9363,4
9364,2
9365,4
9366,3
9367,4
9368,0
9369,2
9370,0
9371,4
9372,4
9373,3
9374,3
9375,0
9376,3
9377,9
9378,6
9379,1
9380,2
9381,6
9382,7
9383,4
9384,1
9385,3
9386,3
9387,0
9388,9
9389,4
9390,4
9391,3
9392,0
9393,0
9394,7
9395,1
9396,1
9397,0
9398,2
9399,3
9400,2
9401,0
9402,9
9403,2
9404,3
9405,6
9406,3
9407,0
9408,5
9409,9
9410,2
9411,4
9412,4
9413,1
9414,5
9415,1
9416,4
9417,1
9418,6
9419,4
9420,2
9421,1
9422,3
9423,9
9424,2
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,4
9434,1
9435,0
9436,6
9437,1
9438,2
9439,0
9440,7
9441,3
9442,6
9443,3
9444,1
9445,2
9446,3
9447,4
9448,4
9449,8
9450,2
9451,1
9452,3
9453,9
9454,5
9455,1
9456,4
9457,0
9458,2
9459,7
9460,1
9461,4
9462,0
9463,9
9464,3
9465,4
9466,9
9467,3
9468,1
9469,7
9470,3
9471,6
9472,4
9473,0
9474,3
9475,3
9476,1
9477,4
9478,7
9479,9
9480,7
9481,8
9482,3
9483,8
9484,6
9485,9
9486,3
9487,3
9488,1
9489,2
9490,3
9491,3
9492,1
9493,9
9494,5
9495,3
9496,8
9497,2
9498,0
9499,7
9500,6
9501,4
9502,6
9503,3
9504,2
9505,6
9506,0
9507,9
9508,1
9509,6
9510,5
9511,2
9512,7
9513,3
9514,9
9515,3
9516,1
9517,0
9518,6
9519,9
9520,7
9521,6
9522,4
9523,0
9524,3
9525,0
9526,9
9527,7
9528,2
9529,3
9530,6
9531,4
9532,4
9533,4
9534,7
9535,7
9536,4
9537,2
9538,2
9539,1
9540,1
9541,4
9542,3
9543,3
9544,4
9545,7
9546,9
9547,3
9548,4
9549,8
9550,3
9551,7
9552,1
9553,1
9554,9
9555,9
9556,9
9557,4
9558,3
9559,0
9560,3
9561,9
9562,3
9563,1
9564,6
9565,4
9566,0
9567,6
9568,2
9569,2
9570,0
9571,6
9572,3
9573,6
9574,2
9575,6
9576,3
9577,1
9578,2
9579,9
9580,3
9581,6
9582,3
9583,2
9584,0
9585,3
9586,2
9587,0
9588,3
9589,2
9590,3
9591,7
9592,9
9593,6
9594,9
9595,9
9596,9
9597,4
9598,8
9599,7
9600,3
9601,3
9602,9
9603,1
9604,0
9605,1
9606,3
9607,6
9608,7
9609,0
9610,2
9611,8
9612,3
9613,3
9614,3
9615,9
9616,4
9617,6
9618,3
9619,1
9620,4
9621,0
9622,9
9623,4
9624,3
9625,7
9626,9
9627,3
9628,0
9629,2
9630,4
9631,6
9632,3
9633,3
9634,3
9635,2
9636,3
9637,4
9638,6
9639,7
9640,7
9641,3
9642,6
9643,3
9644,3
9645,3
9646,3
9647,1
9648,3
9649,4
9650,3
9651,9
9652,9
9653,2
9654,1
9655,9
9656,7
9657,3
9658,8
9659,7
9660,8
9661,0
9662,2
9663,2
9664,9
9665,6
9666,7
9667,1
9668,2
9669,7
9670,8
9671,6
9672,0
9673,8
9674,1
9675,1
9676,7
9677,7
9678,3
9679,5
9680,3
9681,7
9682,4
9683,4
9684,0
9685,4
9686,1
9687,9
9688,2
9689,3
9690,2
9691,1
9692,6
9693,6
9694,0
9695,9
9696,2
9697,6
9698,0
9699,2
9700,1
9701,7
9702,9
9703,0
9704,8
9705,3
9706,7
9707,2
9708,3
9709,0
9710,2
9711,1
9712,4
9713,4
9714,9
9715,1
9716,3
9717,3
9718,6
9719,9
9720,2
9721,3
9722,7
9723,4
9724,1
9725,3
9726,1
9727,4
9728,0
9729,4
9730,2
9731,3
9732,0
9733,6
9734,4
9735,6
9736,4
9737,7
9738,9
9739,6
9740,9
9741,8
9742,0
9743,2
9744,3
9745,9
9746,8
9747,3
9748,2
9749,3
9750,4
9751,4
9752,3
9753,6
9754,8
9755,6
9756,6
9757,1
9758,2
9759,3
9760,1
9761,7
9762,6
9763,4
9764,1
9765,8
9766,9
9767,6
9768,3
9769,2
9770,3
9771,3
9772,3
9773,2
9774,6
9775,3
9776,0
9777,1
9778,7
9779,3
9780,2
9781,0
9782,8
9783,3
9784,3
9785,3
9786,9
9787,1
9788,3
9789,6
9790,4
9791,1
9792,0
9793,1
9794,1
9795,0
9796,2
9797,4
9798,3
9799,6
9800,4
9801,3
9802,8
9803,6
9804,4
9805,6
9806,9
9807,3
9808,9
9809,2
9810,3
9811,6
9812,9
9813,3
9814,3
9815,4
9816,9
9817,3
9818,3
9819,3
9820,2
9821,3
9822,4
9823,9
9824,5
9825,8
9826,3
9827,9
9828,2
9829,3
9830,1
9831,3
9832,3
9833,3
9834,0
9835,7
9836,0
9837,3
9838,4
9839,2
9840,6
9841,3
9842,6
9843,1
9844,3
9845,7
9846,7
9847,2
9848,7
9849,3
9850,3
9851,3
9852,4
9853,1
9854,2
9855,1
9856,8
9857,1
9858,1
9859,6
9860,0
9861,2
9862,9
9863,6
9864,9
9865,6
9866,6
9867,8
9868,1
9869,0
9870,0
9871,9
9872,6
9873,9
9874,5
9875,1
9876,3
9877,2
9878,9
9879,7
9880,4
9881,3
9882,2
9883,3
9884,5
9885,3
9886,6
9887,3
9888,2
9889,1
9890,0
9891,3
9892,9
9893,4
9894,4
9895,4
9896,0
9897,0
9898,9
9899,6
9900,8
9901,0
9902,3
9903,9
9904,7
9905,9
9906,2
9907,4
9908,3
9909,3
9910,7
9911,3
9912,8
9913,2
9914,3
9915,3
9916,2
9917,3
9918,2
9919,7
9920,2
9921,1
9922,2
9923,7
9924,1
9925,4
9926,0
9927,5
9928,3
9929,4
9930,3
9931,3
9932,3
9933,3
9934,0
9935,4
9936,9
9937,0
9938,2
9939,3
9940,7
9941,4
9942,6
9943,8
9944,6
9945,2
9946,3
9947,3
9948,7
9949,3
9950,8
9951,4
9952,9
9953,9
9954,0
9955,3
9956,3
9957,7
9958,4
9959,3
9960,2
9961,8
9962,7
9963,7
9964,5
9965,7
9966,3
9967,0
9968,3
9969,3
9970,1
9971,3
9972,9
9973,9
9974,0
9975,4
9976,4
9977,8
9978,4
9979,7
9980,9
9981,0
9982,8
9983,4
9984,3
9985,5
9986,3
9987,0
9988,9
9989,4
9990,4
9991,2
9992,2
9993,1
9994,2
9995,1
9996,3
9997,9
9998,2
9999,7
10000,7
10001,0
10002,3
10003,4
10004,1
10005,6
10006,9
10007,8
10008,3
10009,4
10010,0
10011,3
10012,1
10013,0
10014,5
10015,3
10016,9
10017,3
10018,1
10019,7
10020,8
10021,3
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,3
10030,0
10031,3
10032,0
10033,6
10034,0
10035,2
10036,7
10037,1
10038,2
10039,3
10040,0
10041,1
10042,2
10043,3
10044,0
10045,9
10046,4
10047,3
10048,1
10049,2
10050,1
10051,1
10052,2
10053,7
10054,3
10055,3
10056,6
10057,0
10058,2
10059,3
10060,5
10061,9
10062,8
10063,4
10064,3
10065,5
10066,3
10067,4
10068,2
10069,6
10070,6
10071,3
10072,5
10073,3
10074,6
10075,2
10076,1
10077,2
10078,3
10079,9
10080,0
10081,3
10082,4
10083,9
10084,6
10085,8
10086,6
10087,4
10088,3
10089,8
10090,4
10091,8
10092,4
10093,1
10094,1
10095,0
10096,3
10097,3
10098,3
10099,2
10100,3
10101,3
10102,9
10103,4
10104,7
10105,2
10106,4
10107,0
10108,1
10109,4
10110,3
10111,6
10112,2
10113,4
10114,1
10115,5
10116,4
10117,7
10118,1
10119,7
10120,6
10121,2
10122,1
10123,6
10124,7
10125,9
10126,8
10127,3
10128,1
10129,0
10130,9
10131,2
10132,2
10133,5
10134,3
10135,3
10136,9
10137,0
10138,6
10139,3
10140,5
10141,6
10142,0
10143,3
10144,4
10145,3
10146,6
10147,7
10148,6
10149,0
10150,3
10151,3
10152,5
10153,3
10154,4
10155,0
10156,6
10157,9
10158,5
10159,6
10160,0
10161,1
10162,7
10163,0
10164,7
10165,3
10166,6
10167,4
10168,3
10169,4
10170,4
10171,6
10172,2
10173,2
10174,4
10175,7
10176,7
10177,0
10178,3
10179,8
10180,9
10181,4
10182,4
10183,0
10184,4
10185,3
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,2
10193,9
10194,3
10195,9
10196,9
10197,3
10198,4
10199,3
10200,3
10201,1
10202,8
10203,5
10204,6
10205,1
10206,3
10207,8
10208,8
10209,4
10210,6
10211,9
10212,3
10213,6
10214,8
10215,0
10216,5
10217,3
10218,0
10219,3
10220,1
10221,8
10222,5
10223,3
10224,3
10225,1
10226,2
10227,4
10228,6
10229,9
10230,6
10231,4
10232,1
10233,7
10234,9
10235,3
10236,4
10237,1
10238,3
10239,4
10240,3
10241,6
10242,2
10243,2
10244,1
10245,6
10246,7
10247,7
10248,3
10249,7
10250,3
10251,0
10252,1
10253,9
10254,1
10255,3
10256,1
10257,1
10258,3
10259,2
10260,7
10261,1
10262,2
10263,1
10264,8
10265,3
10266,0
10267,7
10268,3
10269,5
10270,4
10271,0
10272,8
10273,7
10274,2
10275,3
10276,4
10277,3
10278,8
10279,2
10280,3
10281,7
10282,4
10283,1
10284,1
10285,1
10286,1
10287,5
10288,4
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,2
10297,3
10298,0
10299,2
10300,1
10301,9
10302,7
10303,3
10304,3
10305,4
10306,4
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,0
10314,9
10315,3
10316,3
10317,9
10318,8
10319,2
10320,3
10321,3
10322,1
10323,6
10324,3
10325,7
10326,6
10327,1
10328,7
10329,3
10330,3
10331,5
10332,7
10333,7
10334,6
10335,3
10336,3
10337,1
10338,9
10339,3
10340,3
10341,3
10342,8
10343,1
10344,3
10345,9
10346,4
10347,3
10348,1
10349,9
10350,7
10351,3
10352,3
10353,3
10354,9
10355,3
10356,0
10357,9
10358,4
10359,1
10360,1
10361,7
10362,2
10363,1
10364,6
10365,4
10366,1
10367,0
10368,4
10369,2
10370,1
10371,3
10372,7
10373,3
10374,0
10375,3
10376,3
10377,3
10378,3
10379,9
10380,9
10381,3
10382,3
10383,6
10384,8
10385,2
10386,9
10387,7
10388,0
10389,1
10390,3
10391,3
10392,3
10393,6
10394,9
10395,3
10396,5
10397,3
10398,3
10399,2
10400,0
10401,8
10402,1
10403,3
10404,1
10405,1
10406,1
10407,8
10408,3
10409,4
10410,7
10411,4
10412,6
10413,9
10414,6
10415,8
10416,4
10417,4
10418,8
10419,1
10420,3
10421,7
10422,3
10423,4
10424,6
10425,4
10426,1
10427,6
10428,7
10429,1
10430,3
10431,3
10432,0
10433,3
10434,8
10435,4
10436,7
10437,2
10438,0
10439,5
10440,7
10441,2
10442,3
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,3
10450,0
10451,1
10452,3
10453,2
10454,3
10455,3
10456,3
10457,4
10458,0
10459,9
10460,1
10461,3
10462,3
10463,7
10464,9
10465,3
10466,9
10467,8
10468,2
10469,4
10470,3
10471,7
10472,4
10473,9
10474,6
10475,3
10476,3
10477,6
10478,6
10479,5
10480,7
10481,8
10482,4
10483,4
10484,2
10485,3
10486,6
10487,8
10488,0
10489,0
10490,6
10491,6
10492,9
10493,1
10494,4
10495,4
10496,7
10497,3
10498,7
10499,3
10500,3
10501,3
10502,3
10503,4
10504,9
10505,6
10506,4
10507,0
10508,3
10509,9
10510,8
10511,0
10512,0
10513,7
10514,3
10515,8
10516,3
10517,5
10518,3
10519,6
10520,3
10521,7
10522,3
10523,0
10524,2
10525,9
10526,3
10527,6
10528,1
10529,3
10530,0
10531,4
10532,4
10533,3
10534,4
10535,2
10536,3
10537,3
10538,3
10539,2
10540,3
10541,5
10542,9
10543,3
10544,9
10545,4
10546,9
10547,3
10548,1
10549,2
10550,3
10551,3
10552,6
10553,3
10554,9
10555,5
10556,3
10557,2
10558,8
10559,3
10560,3
10561,7
10562,2
10563,7
10564,7
10565,4
10566,1
10567,7
10568,3
10569,2
10570,3
10571,3
10572,1
10573,2
10574,6
10575,9
10576,6
10577,4
10578,9
10579,6
10580,9
10581,3
10582,3
10583,1
10584,6
10585,3
10586,9
10587,4
10588,9
10589,6
10590,8
10591,3
10592,8
10593,3
10594,9
10595,3
10596,9
10597,3
10598,1
10599,3
10600,0
10601,2
10602,3
10603,7
10604,1
10605,0
10606,3
10607,2
10608,4
10609,0
10610,3
10611,8
10612,9
10613,6
10614,6
10615,2
10616,8
10617,6
10618,7
10619,0
10620,0
10621,3
10622,3
10623,6
10624,5
10625,1
10626,1
10627,0
10628,4
10629,3
10630,1
10631,3
10632,3
10633,3
10634,2
10635,6
10636,8
10637,3
10638,8
10639,7
10640,4
10641,3
10642,9
10643,7
10644,3
10645,3
10646,3
10647,3
10648,3
10649,4
10650,1
10651,0
10652,9
10653,9
10654,2
10655,3
10656,7
10657,2
10658,4
10659,7
10660,3
10661,6
10662,0
10663,5
10664,4
10665,3
10666,7
10667,4
10668,1
10669,3
10670,4
10671,3
10672,7
10673,0
10674,0
10675,3
10676,6
10677,4
10678,3
10679,1
10680,3
10681,9
10682,3
10683,3
10684,0
10685,9
10686,2
10687,7
10688,0
10689,2
10690,3
10691,3
10692,2
10693,3
10694,0
10695,5
10696,3
10697,2
10698,0
10699,9
10700,8
10701,6
10702,1
10703,3
10704,0
10705,1
10706,1
